r,s,n,nt,NB,MST,MLB,EFT,NC,NC TIME,OL-I,OL-I TIME,OL-II,OL-II TIME,BL,BL TIME,GCP,GCP TIME,HAL,HAL TIME
32,1,35,5,128,1296.9830399999846,727.9564799999918,1012.4562719999929,1086.8087759999876,0.9727811279089519,1012.4562719999929,1.1669844572787498,1099.7626879999873,1.084036860879905,1294.858,6.866517326312214,1294.858,1.0100709189740105,1294.858,1.0881773399014778
32,4,35,5,128,1296.9830399999846,727.9564799999918,1073.2485519999896,1073.2485519999896,1.0090440735172652,1073.2485519999896,1.1852371246739202,1073.2485519999896,1.1223346624120303,1294.858,6.851662140668422,1294.858,1.030982785360723,1294.858,1.1098738068498062
32,1,220,10,128,5625.082879999934,1531.8886399999824,2334.5972479999837,2396.0288719999794,0.9989145040574727,2334.5972479999837,1.1666639141412245,2453.331967999971,1.094370835241334,2737.088,13.91086997320041,2737.088,1.0044918712919104,2737.088,1.077652245935646
32,4,220,10,128,5625.082879999934,1531.8886399999824,2345.070103999982,2278.6708559999797,0.9927412492067257,2420.4816479999813,1.1744764267223098,2278.6708559999797,1.0917595393452995,2737.088,14.137868674749335,2737.088,1.0563297705189725,2737.088,1.1353117987940022
32,1,680,15,128,14398.955519999825,2335.8207999999727,3570.3554479999743,3711.3674959999735,1.0348282381456058,3570.3554479999743,1.1701052849636648,3806.901247999954,1.1207091653427315,4179.318000000002,26.551996461239032,4179.318000000002,1.0165373911768107,4179.318000000002,1.0770832039730902
32,4,680,15,128,14398.955519999825,2335.8207999999727,3527.26909599997,3537.132295999964,1.0167592166936061,3591.3633919999693,1.144580255211703,3550.492407999972,1.118529393738153,4179.318000000002,26.408423342380733,4179.318000000002,1.0486662078310571,4179.318000000002,1.1054986584203226
32,1,1540,20,128,29033.256959999402,3139.752959999963,5778.933615999969,5378.946247999957,1.0196549315487715,6102.776271999955,1.1425172663660381,6109.975551999937,1.103933262702534,6160.554751999997,44.13572222171934,5621.548000000002,1.0607956439260071,5621.548000000002,1.0718655004671485
32,4,1540,20,128,29033.256959999402,3139.752959999963,4808.953847999956,4732.978167999957,1.0165997183674094,4872.1972399999595,1.148877508847618,4843.494407999959,1.3333757887504243,5616.438663999995,42.282803786519615,5621.548000000002,1.070935401483347,5621.548000000002,1.0993951956554748
32,1,2925,25,128,50942.64319999912,3943.6851199999533,8929.049359999994,9417.227231999954,1.023722110777953,9153.117903999986,1.1193976429312553,10005.52857599991,1.0849529377350695,8997.50698400001,63.35894946375445,8020.551000000006,1.021727472212931,8325.74834400006,1.0587793058945578
32,4,2925,25,128,50942.64319999912,3943.6851199999533,6971.116983999974,7125.446231999974,1.0153742304924753,6934.989455999959,1.1141284312875552,7174.352447999972,1.1207711943539505,7864.324703999995,62.53193857127982,7063.778000000001,1.0438778871714802,7063.778000000001,1.0734810458816848
32,1,4960,30,128,81541.77024000094,4747.617279999944,13394.094175999911,14210.989023999873,1.1695143979765377,13097.060343999954,1.0859427647971407,14543.429631999814,1.0667135887124457,13478.513663999927,80.58916128571454,12498.688999999984,1.020521958632829,12691.308503999993,1.0408652553954372
32,4,4960,30,128,81541.77024000094,4747.617279999944,10110.114383999986,10438.281151999987,0.8789217576367656,10311.469495999998,0.9517011051619044,10521.29303199997,0.9337102408452048,10976.132880000041,68.51382752567355,9243.668000000009,0.9808141021947492,9435.17728000007,0.9095190490715362
32,1,7770,35,128,122245.29408001219,5551.549439999934,19961.040951999545,20227.279047999593,1.0233781582636488,20417.754079999537,1.0896355628603227,22065.23699199943,1.0699201802868008,19383.879407999557,92.30815853158146,18902.987999999943,1.1047474611746813,18780.178751999945,1.052172367091888
32,4,7770,35,128,122245.29408001219,5551.549439999934,13813.031527999972,14686.28230399987,1.0032920095218598,14146.892679999934,1.065868195543522,15015.578143999837,1.1227112149395104,14649.556071999921,90.15476444599052,13166.480999999983,1.1033132173623128,13577.426991999848,1.1584920698925438
32,1,11480,40,128,174467.87072003394,6355.481599999925,28555.817015999084,28807.45980799916,1.0167950769496603,28500.990351999088,1.1609039816672766,30480.572415998915,1.0812058496191486,27794.613247999117,99.59865525532372,27120.596999999885,1.0111978842387608,27009.66675199989,1.0610734358442226
32,4,11480,40,128,174467.87072003394,6355.481599999925,19468.49719999963,19652.771623999597,1.0346608564784239,19303.354511999572,1.0493304888920931,20769.545055999588,1.032331621804883,19466.562111999607,96.7580586278445,18422.491999999944,1.0023946192895097,18378.09175199995,1.0425795741246304
32,1,16215,45,128,239624.1561600624,7261.338065456437,38831.09987999855,39265.01538399873,1.0384351309602173,38780.074215998546,1.0334279610313908,41067.17900799853,1.029514334549777,38572.38568799861,103.55538598449893,37551.04999999983,1.0010368568960772,37482.786751999854,1.0205867830619326
32,4,16215,45,128,239624.1561600624,7159.413759999915,25918.762967999304,27037.778447999226,1.0070771901602378,26240.448175999227,1.0433680740787512,27067.955911999183,1.036449854025251,25854.482375999247,102.0716012001627,25047.044999999904,1.08415465271945,25033.691623999875,1.0262727965023182
32,1,22100,50,128,319128.806400109,9670.569890912395,51758.791719997884,51814.00257599801,1.0373688013989866,51905.22747999784,1.0422778141369893,54184.8279039978,1.0618198813522586,51485.552695997845,106.87048782312411,50931.54899999976,0.9903230573553615,50559.456751999795,1.0162042451751456
32,4,22100,50,128,319128.806400109,8864.689066669695,34125.989895998806,35311.0367519988,1.008664126328116,34358.96976799877,1.0508962402460547,35798.40620799871,1.0377579523593599,33764.447839998815,106.5645913312146,33444.361999999855,1.0126930582567946,33187.089503999865,1.0221096915563868
32,1,35,5,1024,23743.288759999978,11265.66904799998,23743.288759999985,23743.288759999985,0.996280629631633,23743.288759999985,2.065362687293774,23743.288759999985,2.160090874668686,23743.288759999985,6.683676096716612,23743.288759999985,1.0242527181262508,23743.288759999985,1.0743181695245307
32,4,35,5,1024,23743.288759999978,11265.66904799998,20777.941408,20777.941408,1.0039806938353364,20777.941408,1.1768562540588645,20777.941408,1.1213871094470322,20777.941408,6.638931426234897,20777.941408,1.0304023988390645,20777.941408,1.0859978192372142
32,1,220,10,1024,125515.55272000005,23866.973007999957,117035.2090799999,117499.47080000008,1.0023743219892318,117035.2090799999,1.1935015044666983,118364.87064000008,1.1301345680412578,118364.87064000008,13.481405859080507,117035.2090799999,1.0266440718674734,119649.28929600008,1.0688283840493171
32,4,220,10,1024,125515.55272000005,23866.973007999957,53338.832592000006,53338.832592000006,0.9976057464121821,53338.832592000006,1.1940655896724182,53338.832592000006,1.1181197335454547,53338.832592000006,13.623834235917824,53338.832592000006,1.0219378669691737,53338.832592000006,1.0802287429519781
32,1,680,15,1024,361114.4198800015,36468.27696799994,302103.0575120008,302549.4385360008,1.00938227807746,302103.0575120008,1.167489651500172,303915.9438160009,1.1146641930883383,303915.9438160009,25.3706941337869,302805.28694400034,1.0272487489380175,305027.60352800076,1.0806371386080018
32,4,680,15,1024,361114.4198800015,36468.27696799994,107158.3644400001,107518.1131040001,1.0025817700731916,107518.1131040001,1.162554535030357,107518.1131040001,1.109744543266555,107518.1131040001,25.106435258087497,107017.00766400009,1.0271744053590337,107518.1131040001,1.0724082122928114
32,1,1540,20,1024,786337.518239997,49069.58092799991,627465.4004079994,628466.7428639992,1.013309383732933,626864.5021919995,1.13982559547977,629805.8859359993,1.1731402188253992,629805.8859359993,41.162529744148415,621944.6632959985,1.0239066039978604,629407.7486079992,1.0716268663118564
32,4,1540,20,1024,786337.518239997,49069.58092799991,206909.35384800012,206909.35384800012,1.0179571026373146,206909.35384800012,1.1384019349067234,207355.45784000005,1.0962300168351804,207355.45784000005,40.12153778840324,206520.09855200013,1.022549069412039,209978.51759200005,1.0638115909251267
32,1,2925,25,1024,1456982.4758000013,61670.88488799988,1050589.678767999,1048237.6349839987,1.000443714866323,1052371.6947039987,1.1050941151289404,1049740.951303999,1.0763559476696076,1051172.8708319988,58.88272644737143,1051841.1521679985,1.0012813461485577,1105992.8621759987,1.0462724335817133
32,4,2925,25,1024,1456982.4758000013,61670.88488799988,364185.2680240018,364265.84792000166,1.0070769721558255,364473.98268000165,1.1134022217261657,365989.81001600187,1.0784933842507503,365989.81001600187,57.456867356483194,365711.57130400167,1.0204372184549408,365599.75843200175,1.0553130385637621
32,1,4960,30,1024,2428846.9205601136,74272.18884799987,1708563.3224960126,1717381.1583600119,0.9980127403338717,1711441.7297920133,1.082455439177452,1718263.395928012,1.155597576155849,1718263.395928012,73.46340064572297,1701512.2144400037,1.00524465773932,1726048.550616004,1.0358441329221353
32,4,4960,30,1024,2428846.9205601136,74272.18884799987,589673.629520001,592069.3180400011,1.007876095155081,589550.8511200012,1.091106024991846,588926.9089200008,1.065796054854657,588926.9089200008,72.80170060895982,590364.128727998,1.015001318108347,591227.2702720009,1.057714628776761
32,1,7770,35,1024,3757728.4805206535,113870.56001577737,2616836.2462401926,2626245.5262001995,1.0337916399135754,2616765.919808196,1.0756228930834046,2629333.3434161954,1.053938175143264,2629333.3434161954,86.14650955806874,2604585.4089361914,1.0318226870985574,2628189.8408882217,1.047859918123208
32,4,7770,35,1024,3757728.4805206535,104381.34668112926,895192.3192799982,895984.201847998,1.0006246362274729,895684.5496479989,1.1259278592877924,897601.4293519979,1.0627441037326344,897601.4293519979,83.36075148895944,895895.026767998,1.016401518931363,896556.0033759978,1.038897550744259
32,1,11480,40,1024,5499424.783681421,166649.23586913396,3807331.7953928006,3830248.097720812,1.0371545867315548,3810423.319744803,1.058558232624802,3817682.5822328078,1.0471549432420457,3817682.5822328078,93.571471642234,3797346.5386647987,1.0194389887017374,3827154.8693048335,1.0555471753091277
32,4,11480,40,1024,5499424.783681421,152761.79954670614,1281817.5132160021,1287275.9381840043,1.0186833526738246,1284956.1540800056,1.072455947735884,1288827.7682320033,1.0330506840146136,1279826.5513200029,89.71722302189359,1266884.7612240028,1.0043757834889353,1286373.6558000022,1.039935018339343
32,1,16215,45,1024,7709733.458042421,233628.2866073461,5364823.0930256015,5380457.150201608,1.039961021446951,5365009.884609601,1.067111846027822,5372976.353273607,1.0942641962203907,5374621.558169605,100.9098882401035,5352854.4634976005,1.0377035067733849,5378236.8705856325,1.0502933049067975
32,4,16215,45,1024,7709733.458042421,214159.2627234006,1755768.956040008,1761092.0502240083,1.0122466531683645,1756909.932304009,1.0460833203778253,1755119.8595920047,1.0432693260218218,1753112.3958640038,95.37204932944444,1749531.4061840088,1.0142882271526228,1758239.0925120048,1.0190615378337382
32,1,22100,50,1024,10444452.13160015,316498.5494424288,7286400.8115865905,7296801.777946598,1.0273348835547034,7290376.8459545905,1.0529518148498371,7293613.601690594,1.0383959891290395,7293613.601690594,105.96077757384532,7276650.054538587,1.0223002236758836,7297196.474362632,1.0451113068805162
32,4,22100,50,1024,10444452.13160015,290123.6703222264,2374362.7972400906,2379367.367960098,0.9983319260101157,2380349.5666160937,1.0356527539397327,2373205.7355040917,1.0259414799942344,2375562.337168095,100.05135100409639,2370124.1670480864,1.016313305731278,2362445.829312087,1.010640083764471
