r,s,n,nt,NB,MST,MLB,RND,M-U,MD-U,B-U,SB-U,W-U,SW-U,HM-U,SHM-U,GM-U,SGM-U,R-U,D-U,NC-U,SD-U,M-O,MD-O,B-O,W-O,HM-O,GM-O,R-O,D-O,NC-O,SD-O
32,1,35,5,128,1296.9830399999846,727.9564799999918,1349.397759999997,1012.4562719999929,1012.4562719999929,1226.0027599999976,1226.0027599999976,1012.4562719999929,1012.4562719999929,1012.4562719999929,1012.4562719999929,1012.4562719999929,1012.4562719999929,1338.2950559999963,1117.1984639999905,1226.0027599999976,1012.4562719999929,1226.0027599999976,1226.0027599999976,1226.0027599999976,1226.0027599999976,1226.0027599999976,1226.0027599999976,1349.397759999997,1349.397759999997,1084.957567999989,1349.397759999997
32,4,35,5,128,1296.9830399999846,727.9564799999918,1205.9033919999918,1073.2485519999896,1073.2485519999896,960.8797439999884,960.8797439999884,1073.2485519999896,1073.2485519999896,1073.2485519999896,960.8797439999884,1036.8554239999876,1073.2485519999896,1059.620863999988,1093.225855999989,960.8797439999884,1032.858655999994,1060.365503999987,1060.365503999987,960.8797439999884,1060.365503999987,1060.365503999987,1060.365503999987,1205.9033919999918,1251.2433439999909,1047.2562959999902,1251.2433439999909
32,1,220,10,128,5625.082879999934,1531.8886399999824,2953.656759999998,2334.597247999984,2334.597247999984,2668.232759999998,2668.232759999998,2334.597247999984,2334.597247999984,2334.597247999984,2334.597247999984,2565.489279999992,2334.597247999984,2780.525055999997,2527.270007999985,2668.232759999998,2345.9144959999835,2668.232759999998,2668.232759999998,2668.232759999998,2668.232759999998,2668.232759999998,2668.232759999998,2953.656759999998,2809.306759999998,2791.627759999998,2809.306759999998
32,4,220,10,128,5625.082879999934,1531.8886399999824,2804.3426479999894,2345.070103999982,2345.070103999982,2219.341183999972,2219.341183999972,2345.070103999982,2345.070103999982,2345.070103999982,2219.341183999972,2219.0544159999754,2345.070103999982,2836.513399999981,2366.2540559999934,2219.341183999972,2306.749567999996,2242.5644959999745,2318.8269439999704,2219.341183999972,2318.8269439999704,2242.5644959999745,2242.5644959999745,2804.3426479999894,2863.026263999997,2667.0369839999853,3056.6822799999954
32,1,680,15,128,14398.955519999825,2335.8207999999727,5097.03976,3570.3554479999743,3570.3554479999743,4110.462759999999,4110.462759999999,3570.3554479999743,3570.3554479999743,3570.3554479999743,3570.3554479999743,4007.7192799999934,3570.3554479999743,4275.792055999998,4095.103319999972,4110.462759999999,3570.3554479999743,4110.462759999999,4110.462759999999,4110.462759999999,4110.462759999999,4110.462759999999,4110.462759999999,5097.03976,4944.145255999998,4395.886759999999,4944.145255999998
32,4,680,15,128,14398.955519999825,2335.8207999999727,4799.703207999995,3527.26909599997,3527.26909599997,3378.316863999957,3378.316863999957,3527.26909599997,3527.26909599997,3504.045783999968,3378.316863999957,3402.825847999969,3527.26909599997,5136.881431999972,3717.574495999989,3401.5401759999595,3915.467903999999,3501.0259359999586,3524.2492479999605,3378.316863999957,3524.2492479999605,3501.0259359999586,3501.0259359999586,4799.703207999995,4786.295255999998,4447.155519999996,4835.059263999996
32,1,1540,20,128,29033.2569599994,3139.752959999963,8103.604759999997,5778.933615999969,5721.049551999972,5647.474248000002,5647.474248000002,5793.577071999979,5793.577071999979,5656.571063999985,5376.664303999993,6084.427767999983,5826.05244799999,6414.71245599999,5887.591583999979,5664.339991999998,5854.803335999968,5555.902759999996,5648.913511999998,5647.474248000002,5648.913511999998,5555.902759999996,5555.902759999996,8103.604759999997,7906.038199999988,6444.275239999995,7906.038199999988
32,4,1540,20,128,29033.2569599994,3139.752959999963,7356.998207999996,4808.953847999956,4799.37741599996,4918.481847999944,4918.481847999944,4785.730535999954,4785.730535999954,4785.730535999954,4583.739167999948,4883.824263999961,4808.953847999956,7373.603943999968,5066.12599199999,4586.068799999952,5357.697903999999,4782.710687999945,4805.9339999999465,4918.481847999944,4805.9339999999465,4782.046487999994,4747.430871999953,7323.450623999997,7332.586599999994,6365.738951999996,7381.350607999994
32,1,2925,25,128,50942.64319999912,3943.685119999953,12315.088759999995,8929.049359999994,8825.621719999976,9299.721816000008,9299.721816000008,9174.03623199999,9174.03623199999,8590.517359999983,8943.141191999986,9597.402632000008,8800.986520000026,9459.07623999999,8714.72960000001,9127.332256000003,8813.83688799999,9240.971768000005,9282.317000000005,9299.721816000008,9282.317000000005,9206.968760000003,9223.292768000005,12262.051759999997,11810.794624000004,9642.269647999998,11810.794624000004
32,4,2925,25,128,50942.64319999912,3943.685119999953,10618.715624,6971.116983999974,6837.769543999957,7436.422223999995,7436.422223999995,7103.766967999982,7103.766967999982,7036.095719999968,7174.236527999992,8639.312447999975,6830.488391999992,9798.461703999968,6983.076647999967,7244.2776879999965,7067.993864000003,7432.029183999976,7447.323927999965,7436.422223999995,7447.323927999965,7449.2604880000035,7392.49836,10583.357624,10623.548503999997,8993.210759999996,10529.061359999994
32,1,4960,30,128,81541.77024000094,4747.617279999944,17839.024759999975,13394.094175999911,13831.302199999887,14514.067815999964,14514.067815999964,13758.436655999938,13758.436655999938,13372.8774239999,13437.474023999916,13834.491031999914,13413.9018799999,13906.20115999995,13185.850655999988,14043.476759999969,13762.56051999988,14544.327671999972,14548.335999999965,14514.067815999964,14548.335999999965,14715.805743999968,14441.96976799996,17696.133759999975,17077.94272799994,14376.16083199998,17077.94272799994
32,4,4960,30,128,81541.77024000094,4747.617279999944,14740.345623999989,10110.114383999986,9868.64925599998,10974.868759999994,10974.868759999994,10155.597135999991,10155.597135999991,10012.157319999977,10730.444039999971,12123.605927999955,10167.616831999994,11129.598063999982,9883.411648,11000.99924799999,10060.570056000011,11001.536359999986,10914.479303999986,10974.868759999994,10914.479303999986,10987.257487999994,10941.100359999984,14703.177207999986,14400.170615999992,12529.517215999991,14400.09733599999
32,1,7770,35,128,122245.2940800122,5551.549439999934,24999.574759999938,19961.040951999545,20052.60671199952,21337.40511999992,21337.40511999992,19827.123423999576,19827.123423999576,19367.66367199959,19870.93965599954,20569.048151999545,20181.38074399954,19965.47298399994,19337.43465599995,20379.488759999927,19986.458863999564,21256.28871199957,21176.259999999933,21337.40511999992,21176.259999999933,21247.237759999924,21279.091711999856,24803.646759999938,24214.105583999863,21098.378919999952,24214.105583999863
32,4,7770,35,128,122245.2940800122,5551.549439999934,19905.481087999957,13813.031527999972,13785.777912000012,15701.319759999957,15701.319759999957,14055.815487999953,14055.815487999953,13964.739959999912,14965.659983999942,17867.774711999933,13864.315911999984,14956.592040000016,13642.188447999995,15744.377247999952,14005.412503999962,15841.747111999955,15704.440543999945,15701.319759999957,15704.440543999945,15775.33323999995,15840.55835999995,19851.16434399995,19471.534471999952,17504.784919999984,19514.80314399992
32,1,11480,40,128,174467.87072003394,6355.481599999925,34476.5159519999,28555.817015999084,27852.822311999094,29808.86012799986,29808.86012799986,28369.074807999088,28369.074807999088,27957.11231999909,28130.55052799909,28495.676039999104,28263.24513599912,28230.048815999893,27597.48249599989,28485.49063199936,28100.103711999094,29378.51705599916,29501.583815999827,29808.86012799986,29501.583815999827,29389.70510399982,29390.110767999868,34450.885863999894,33476.3326639998,30022.123831999816,33476.3326639998
32,4,11480,40,128,174467.87072003394,6355.481599999925,26621.63431199997,19468.49719999963,18905.96574399964,21691.911759999904,21691.911759999904,19199.019127999614,19199.019127999614,19314.950607999595,20012.68961599991,24651.3738159999,19105.41287999964,21129.226231999848,18801.01219199996,21152.55869599986,19200.52057599967,21661.97978399989,21620.848615999872,21691.911759999904,21620.848615999872,21944.41980799989,21787.2884639999,26550.918311999965,25989.447663999872,23886.904759999947,25850.40872799981
32,1,16215,45,128,239624.1561600624,7261.338065456437,46090.275951999945,38831.09987999855,38726.35022399855,41098.43145599945,41098.43145599945,38522.44899199857,38522.44899199857,38524.000231998536,38570.86416799858,38787.19567199855,38573.6457519986,38923.125207999925,37951.58567199991,38901.04641599884,38807.97547199855,40135.71976799982,40079.000999999815,41098.43145599945,40079.000999999815,40094.76176799982,40035.43617599982,45874.67075999996,45169.07929599978,41712.57745599975,45169.07929599978
32,4,16215,45,128,239624.1561600624,7159.413759999915,34883.29706399981,25918.762967999304,25747.428359999263,29246.69777599976,29246.69777599976,25813.29006399925,25813.29006399925,26102.848583999243,26421.962991999884,33414.010447999775,25884.66399999924,27731.677911999766,25344.01743999992,27597.45511199987,25842.56032799928,28403.711575999678,28649.230191999846,29246.69777599976,28649.230191999846,28699.8009119998,28623.69101599959,34811.428223999814,34053.657719999646,32060.76487199985,34021.69027999967
32,1,22100,50,128,319128.806400109,9670.569890912397,60564.43658399992,51758.79171999789,51622.51923199784,54258.92681599976,54258.92681599976,51667.887975997866,51667.887975997866,51170.75367999786,51176.02399199785,52643.00676799781,51646.601815997885,51802.55875999999,51007.45967199987,52613.8223279978,51351.58770399784,53365.20376799979,53413.6423199995,54258.92681599976,53413.6423199995,53347.361759999774,53402.56579199971,60504.12255999994,59437.88911999964,56048.62531199957,59437.88911999964
32,4,22100,50,128,319128.806400109,8864.689066669695,45056.720063999855,34125.989895998806,33878.081695998815,38092.225727999736,38092.225727999736,34171.935583998806,34171.935583998806,34079.0344959988,34534.00015199875,44269.71927199984,33980.11511999879,35090.96182399987,33474.63918399987,36035.54272799941,33863.54948799882,37014.31075999965,36682.52387999979,38092.225727999736,36682.52387999979,36833.80043999901,36722.54680799974,44871.64640799986,43448.211415999736,41280.3916559999,43309.17247999967
32,1,35,5,1024,23743.288759999978,11265.66904799998,23743.288759999978,23743.288759999985,23743.288759999985,23743.28875999998,23743.28875999998,23743.28875999998,23743.28875999998,23743.288759999978,23743.288759999978,23743.288759999978,23743.28875999998,23743.28875999998,23743.288759999985,23743.288759999978,23743.28875999998,23743.288759999978,23743.288759999978,23743.28875999998,23743.288759999978,23743.288759999978,23743.288759999978,23743.288759999978,23743.288759999978,23743.28875999998,23743.288759999978
32,4,35,5,1024,23743.288759999978,11265.66904799998,21860.87517599999,20777.941408,20777.941408,19185.35679200001,19185.35679200001,21103.938735999924,21103.938735999924,19185.35679200001,19185.35679200001,19185.35679200001,23719.172103999896,20777.941408,20777.941408,19185.35679200001,21103.938735999924,19185.35679200001,19185.35679200001,19185.35679200001,19185.35679200001,19981.76075999997,19185.35679200001,21860.87517599999,20969.497008,19185.35679200001,20969.497008
32,1,220,10,1024,125515.55272000004,23866.97300799996,125515.55272000004,117035.2090799999,117035.2090799999,116031.42939999996,116031.42939999996,117035.2090799999,117035.2090799999,117311.44350400008,118228.05960000004,117651.88385600006,117035.2090799999,118392.23284800009,117035.2090799999,116031.42939999996,117035.2090799999,119472.87984000002,119472.87984000002,116031.42939999996,119472.87984000002,119286.66995199992,119472.87984000002,125515.55272000004,125515.55272000004,116645.73489599997,125515.55272000004
32,4,220,10,1024,125515.55272000004,23866.97300799996,72456.95430400001,53338.832592000006,53338.832592000006,47468.71603999998,47468.71603999998,51102.430808000056,51102.430808000056,49800.04748799996,48592.953064000045,48731.68358400005,55418.26359199989,57478.82572800001,53338.832592000006,49483.91961599995,51102.430808000056,53422.85414400008,54388.28518400006,47468.71603999998,54388.28518400006,52708.740168,52950.73321600007,72456.95430400001,71669.89450400004,47667.66472000006,72348.02591200008
32,1,680,15,1024,361114.4198800015,36468.27696799994,350797.09972000145,302103.0575120008,302103.0575120008,293615.8384720005,293615.8384720005,302130.4197200008,302130.4197200008,298370.10852000065,299314.0868240007,297766.57056800055,302494.7141200008,305082.3279440008,302494.7141200008,294089.5817040005,302130.4197200008,301456.1902880006,301456.1902880006,293615.8384720005,301456.1902880006,299459.41610400035,301037.17147200066,350797.09972000145,350797.09972000145,289653.8568000003,350797.09972000145
32,4,680,15,1024,361114.4198800015,36468.27696799994,156683.46261599983,107158.3644400001,107440.97209600014,111157.78787200002,111157.78787200002,107483.82702399995,107483.82702399995,114026.02064800003,109498.120056,112751.20145599998,110133.30125599992,114768.44359200013,107919.60736800016,108855.60011200007,107510.82278399996,114791.21864000012,116709.1839040002,111157.78787200002,116709.1839040002,111302.26062400008,112222.86488800016,156683.46261599983,155896.40281599987,109135.263936,156676.7283119999
32,1,1540,20,1024,786337.518239997,49069.58092799991,695780.0963919971,627465.4004079994,627410.6759919995,614035.8848640005,614035.8848640005,606327.8077920001,606327.8077920001,620351.7038079997,622689.5495999997,616728.3681599998,624265.1273359996,615494.7463679997,625730.5569679997,614431.0496320003,602871.4534400002,587035.1567360002,584392.0083840005,614035.8848640005,584392.0083840005,589389.6565440005,589515.5548639991,695780.0963919971,694240.0023919973,572230.1917760002,694240.0023919973
32,4,1540,20,1024,786337.518239997,49069.58092799991,291621.6237599997,206909.3538480001,210093.74664,207077.58028800008,207077.58028800008,206929.994216,206929.994216,209750.79256,207343.88298399985,210630.80788800013,208810.0633680001,213708.49383200004,209318.2596160001,210207.286336,206537.402328,213316.7218639997,215890.49996,207077.58028800008,215890.49996,212098.90934399972,213965.86478399983,291621.6237599997,293539.8844719999,210731.03474400003,294274.90061599994
32,1,2925,25,1024,1456982.4758000013,61670.88488799988,1211026.461568003,1050589.678767999,1051957.4197599995,1120194.466744,1120194.466744,1026522.4625999996,1026522.4625999996,1083624.5049600007,1082297.6606400006,1068239.882152001,1053807.1223919988,1057361.7210239966,1054805.825111999,1118337.380504,1025255.7500959996,1036388.7678480004,1037885.827776001,1120194.466744,1037885.827776001,1032572.0055120016,1035837.3473680004,1211026.461568003,1201859.3856080028,1030605.3966639976,1201969.3796480028
32,4,2925,25,1024,1456982.4758000013,61670.88488799988,486876.7654160022,364185.2680240018,363113.9224720016,364456.6571600013,364456.6571600013,363282.2436320016,363282.2436320016,361123.4558960016,360023.16141600144,364896.0195840013,364410.5227920015,369667.1644320015,364603.7031520014,364502.5704400014,364968.77153600176,377737.9206720007,379780.00368800055,364456.6571600013,379780.00368800055,373955.48756000056,373344.5368880005,486876.7654160022,489584.768128002,366248.1202480005,489186.942144002
32,1,4960,30,1024,2428846.9205601136,74272.18884799987,1926269.503096008,1708563.3224960126,1707306.266048012,1839968.1954960013,1839968.1954960013,1673026.478104013,1673026.478104013,1721380.5507200086,1719799.7262960076,1711547.9060240055,1706838.6707120126,1716557.740512008,1717012.9885120129,1834921.0278400013,1674151.4673840124,1706403.7476160084,1694037.1818480045,1839968.1954960013,1694037.1818480045,1705987.619608005,1697000.9270640092,1926269.503096008,1912315.47972801,1711795.056744007,1912425.4737680096
32,4,4960,30,1024,2428846.9205601136,74272.18884799987,749431.6552719979,589673.629520001,590695.465832001,585333.318032002,585333.318032002,589021.3888640008,589021.3888640008,584852.1390560017,587184.8762080016,587621.8692160022,590882.5323440003,593990.5517760006,591678.2565680008,586524.6793520021,589106.4582560009,600631.2774000005,599945.5568560001,585333.318032002,599945.5568560001,599883.7366319998,598767.7507520001,749431.6552719979,757298.4436399981,576416.523504001,751768.1767759986
32,1,7770,35,1024,3757728.4805206535,113870.56001577736,2907225.9906401546,2616836.246240193,2615586.2061121943,2727424.692728287,2727424.692728287,2569654.209592178,2569654.209592178,2602410.0718722446,2609721.253688247,2612304.120680253,2616383.916296199,2630707.1470401986,2629211.9660801995,2717594.6592242843,2567373.1923521794,2619767.616112168,2618329.952320167,2727424.692728287,2618329.952320167,2620047.370984168,2619486.0490881824,2907225.9906401546,2880867.5157441595,2606321.018736084,2885104.54129616
32,4,7770,35,1024,3757728.4805206535,104381.34668112926,1085848.222919997,895192.3192799982,896312.5803439986,894055.8704879998,894055.8704879998,880202.0226959988,880202.0226959988,892346.1479599996,896568.4226559992,894037.7962559998,880065.253023998,893926.532695998,895631.4654079977,896781.6851199997,881613.0702559985,883555.756424,883560.4562160003,894055.8704879998,883560.4562160003,892534.6795039987,885593.0971279994,1085848.222919997,1094517.9830639977,863984.022039999,1088157.3822159974
32,1,11480,40,1024,5499424.783681421,166649.23586913396,4154421.848024408,3807331.7953928006,3808244.9033288015,3925684.993592923,3925684.993592923,3744371.54054479,3744371.54054479,3798613.8612168673,3797695.140984862,3789301.432136871,3814122.055560804,3815121.5759048,3827552.7719128057,3919025.929208912,3744376.2844167934,3822817.33724876,3809520.915840256,3925684.993592923,3809520.915840256,3820392.916696664,3826505.3501442135,4154421.848024408,4127197.9732884737,3834949.304528169,4132083.26405643
32,4,11480,40,1024,5499424.783681421,152761.79954670614,1511400.7814080047,1281817.513216002,1281422.1481360015,1289901.6687280033,1289901.6687280033,1244739.1785760038,1244739.1785760038,1298764.1950000045,1299532.9379520062,1295700.7186000042,1243130.4720000038,1269705.833832001,1284464.749168001,1293158.8025440034,1245450.1592240029,1258274.490192003,1257334.4576080025,1289901.6687280033,1257334.4576080025,1260304.4319520018,1254140.1949680038,1511400.7814080047,1519503.4969040048,1254218.2711760034,1513819.389536005
32,1,16215,45,1024,7709733.458042421,233628.2866073461,5744340.156920811,5364823.0930256015,5361403.925249597,5436794.911737724,5436794.911737724,5251201.464513585,5251201.464513585,5308729.451105656,5309177.236153652,5297595.550025664,5369628.7446816,5346690.142625599,5370655.6809936,5423791.799897716,5250022.986529586,5351338.126960894,5341088.689057552,5436794.911737724,5341088.689057552,5335471.039296513,5335146.8706644885,5744340.156920811,5712915.936185095,5358471.881608108,5719857.823480916
32,4,16215,45,1024,7709733.458042421,214159.2627234006,2041845.594448009,1755768.956040008,1755159.7996800065,1807868.9178240115,1807868.9178240115,1708826.8375440098,1708826.8375440098,1804719.3653360088,1811339.0785520093,1785809.7306080083,1702510.3694960095,1771031.491712004,1758278.859432005,1805438.2060080064,1713244.058288009,1734850.8389680083,1729115.8612400088,1807868.9178240115,1729115.8612400088,1730133.397072009,1733280.6691200098,2041845.594448009,2046504.0500800083,1736837.977712005,2035154.6630560092
32,1,22100,50,1024,10444452.13160015,316498.5494424288,7715090.248721173,7286400.8115865905,7274377.093314585,7319038.293210719,7319038.293210719,7132169.013026574,7132169.013026574,7191983.629154647,7193698.292058639,7179173.652810656,7267610.350570584,7248319.436386582,7309115.555114595,7303341.293210714,7130101.281154575,7237588.456488424,7229926.717674488,7319038.293210719,7229926.717674488,7228125.979840354,7226951.381344456,7715090.248721173,7681629.646505455,7268312.673968106,7679612.271401515
32,4,22100,50,1024,10444452.13160015,290123.6703222264,2681865.2294560955,2374362.7972400906,2384396.4235680974,2437934.6284321346,2437934.6284321346,2296852.8880880647,2296852.8880880647,2402185.668768115,2437278.4599841298,2349342.6582640978,2289030.229208064,2369952.142760077,2381931.61589609,2438910.046280134,2300136.904848069,2326031.537416056,2329260.516568061,2437934.6284321346,2329260.516568061,2324103.636408042,2326937.067456048,2681865.2294560955,2686523.685088101,2346223.4863440422,2675103.828664101
