r,s,n,N,NB,MST,MLB,RND,M-U,MD-U,B-U,SB-U,W-U,SW-U,HM-U,SHM-U,GM-U,SGM-U,R-U,D-U,NC-U,SD-U,M-O,MD-O,B-O,W-O,HM-O,GM-O,R-O,D-O,NC-O,SD-O
32,1,35,5,128,1296.98303999998,727.956479999992,1349.39776,1012.45627199999,1012.45627199999,1226.00276,1226.00276,1012.45627199999,1012.45627199999,1012.45627199999,1012.45627199999,1012.45627199999,1012.45627199999,1338.295056,1117.19846399999,1226.00276,1012.45627199999,1226.00276,1226.00276,1226.00276,1226.00276,1226.00276,1226.00276,1349.39776,1349.39776,1084.95756799999,1349.39776
32,4,35,5,128,1296.98303999998,727.956479999992,1205.90339199999,1073.24855199999,1073.24855199999,960.879743999988,960.879743999988,1073.24855199999,1073.24855199999,1073.24855199999,960.879743999988,1036.85542399999,1073.24855199999,1059.62086399999,1093.22585599999,960.879743999988,1032.85865599999,1060.36550399999,1060.36550399999,960.879743999988,1060.36550399999,1060.36550399999,1060.36550399999,1205.90339199999,1251.24334399999,1047.25629599999,1251.24334399999
32,1,220,10,128,5625.08287999993,1531.88863999998,2953.65676,2334.59724799998,2334.59724799998,2668.23276,2668.23276,2334.59724799998,2334.59724799998,2334.59724799998,2334.59724799998,2565.48927999999,2334.59724799998,2780.525056,2527.27000799998,2668.23276,2345.91449599998,2668.23276,2668.23276,2668.23276,2668.23276,2668.23276,2668.23276,2953.65676,2809.30676,2791.62776,2809.30676
32,4,220,10,128,5625.08287999993,1531.88863999998,2804.34264799999,2345.07010399998,2345.07010399998,2219.34118399997,2219.34118399997,2345.07010399998,2345.07010399998,2345.07010399998,2219.34118399997,2219.05441599998,2345.07010399998,2836.51339999998,2366.25405599999,2219.34118399997,2306.749568,2242.56449599997,2318.82694399997,2219.34118399997,2318.82694399997,2242.56449599997,2242.56449599997,2804.34264799999,2863.026264,2667.03698399999,3056.68228
32,1,680,15,128,14398.9555199998,2335.82079999997,5097.03976,3570.35544799997,3570.35544799997,4110.46276,4110.46276,3570.35544799997,3570.35544799997,3570.35544799997,3570.35544799997,4007.71927999999,3570.35544799997,4275.792056,4095.10331999997,4110.46276,3570.35544799997,4110.46276,4110.46276,4110.46276,4110.46276,4110.46276,4110.46276,5097.03976,4944.145256,4395.88676,4944.145256
32,4,680,15,128,14398.9555199998,2335.82079999997,4799.703208,3527.26909599997,3527.26909599997,3378.31686399996,3378.31686399996,3527.26909599997,3527.26909599997,3504.04578399997,3378.31686399996,3402.82584799997,3527.26909599997,5136.88143199997,3717.57449599999,3401.54017599996,3915.467904,3501.02593599996,3524.24924799996,3378.31686399996,3524.24924799996,3501.02593599996,3501.02593599996,4799.703208,4786.295256,4447.15552,4835.059264
32,1,1540,20,128,29033.2569599994,3139.75295999996,8103.60476,5778.93361599997,5721.04955199997,5647.474248,5647.474248,5793.57707199998,5793.57707199998,5656.57106399999,5376.66430399999,6084.42776799998,5826.05244799999,6414.71245599999,5887.59158399998,5664.339992,5854.80333599997,5555.90276,5648.913512,5647.474248,5648.913512,5555.90276,5555.90276,8103.60476,7906.03819999999,6444.27524,7906.03819999999
32,4,1540,20,128,29033.2569599994,3139.75295999996,7356.998208,4808.95384799996,4799.37741599996,4918.48184799994,4918.48184799994,4785.73053599995,4785.73053599995,4785.73053599995,4583.73916799995,4883.82426399996,4808.95384799996,7373.60394399997,5066.12599199999,4586.06879999995,5357.697904,4782.71068799995,4805.93399999995,4918.48184799994,4805.93399999995,4782.04648799999,4747.43087199995,7323.450624,7332.58659999999,6365.738952,7381.35060799999
32,1,2925,25,128,50942.6431999991,3943.68511999995,12315.08876,8929.04935999999,8825.62171999998,9299.72181600001,9299.72181600001,9174.03623199999,9174.03623199999,8590.51735999998,8943.14119199999,9597.40263200001,8800.98652000003,9459.07623999999,8714.72960000001,9127.332256,8813.83688799999,9240.97176800001,9282.317,9299.72181600001,9282.317,9206.96876,9223.29276800001,12262.05176,11810.794624,9642.269648,11810.794624
32,4,2925,25,128,50942.6431999991,3943.68511999995,10618.715624,6971.11698399997,6837.76954399996,7436.422224,7436.422224,7103.76696799998,7103.76696799998,7036.09571999997,7174.23652799999,8639.31244799998,6830.48839199999,9798.46170399997,6983.07664799997,7244.277688,7067.993864,7432.02918399998,7447.32392799997,7436.422224,7447.32392799997,7449.260488,7392.49836,10583.357624,10623.548504,8993.21076,10529.06136
32,1,4960,30,128,81541.770240001,4747.61727999994,17839.02476,13394.0941759999,13831.3021999999,14514.067816,14514.067816,13758.4366559999,13758.4366559999,13372.8774239999,13437.4740239999,13834.4910319999,13413.9018799999,13906.20116,13185.850656,14043.47676,13762.5605199999,14544.327672,14548.336,14514.067816,14548.336,14715.805744,14441.969768,17696.13376,17077.9427279999,14376.160832,17077.9427279999
32,4,4960,30,128,81541.770240001,4747.61727999994,14740.345624,10110.114384,9868.64925599998,10974.86876,10974.86876,10155.597136,10155.597136,10012.15732,10730.44404,12123.605928,10167.616832,11129.598064,9883.411648,11000.999248,10060.570056,11001.53636,10914.479304,10974.86876,10914.479304,10987.257488,10941.10036,14703.177208,14400.170616,12529.517216,14400.097336
32,1,7770,35,128,122245.294080012,5551.54943999993,24999.5747599999,19961.0409519995,20052.6067119995,21337.4051199999,21337.4051199999,19827.1234239996,19827.1234239996,19367.6636719996,19870.9396559995,20569.0481519995,20181.3807439995,19965.4729839999,19337.434656,20379.4887599999,19986.4588639996,21256.2887119996,21176.2599999999,21337.4051199999,21176.2599999999,21247.2377599999,21279.0917119999,24803.6467599999,24214.1055839999,21098.37892,24214.1055839999
32,4,7770,35,128,122245.294080012,5551.54943999993,19905.481088,13813.031528,13785.777912,15701.31976,15701.31976,14055.815488,14055.815488,13964.7399599999,14965.6599839999,17867.7747119999,13864.315912,14956.59204,13642.188448,15744.377248,14005.412504,15841.747112,15704.4405439999,15701.31976,15704.4405439999,15775.33324,15840.55836,19851.164344,19471.534472,17504.78492,19514.8031439999
32,1,11480,40,128,174467.870720034,6355.48159999992,34476.5159519999,28555.8170159991,27852.8223119991,29808.8601279999,29808.8601279999,28369.0748079991,28369.0748079991,27957.1123199991,28130.5505279991,28495.6760399991,28263.2451359991,28230.0488159999,27597.4824959999,28485.4906319994,28100.1037119991,29378.5170559992,29501.5838159998,29808.8601279999,29501.5838159998,29389.7051039998,29390.1107679999,34450.8858639999,33476.3326639998,30022.1238319998,33476.3326639998
32,4,11480,40,128,174467.870720034,6355.48159999992,26621.634312,19468.4971999996,18905.9657439996,21691.9117599999,21691.9117599999,19199.0191279996,19199.0191279996,19314.9506079996,20012.6896159999,24651.3738159999,19105.4128799996,21129.2262319998,18801.012192,21152.5586959999,19200.5205759997,21661.9797839999,21620.8486159999,21691.9117599999,21620.8486159999,21944.4198079999,21787.2884639999,26550.918312,25989.4476639999,23886.9047599999,25850.4087279998
32,1,16215,45,128,239624.156160062,7261.33806545644,46090.2759519999,38831.0998799985,38726.3502239985,41098.4314559995,41098.4314559995,38522.4489919986,38522.4489919986,38524.0002319985,38570.8641679986,38787.1956719985,38573.6457519986,38923.1252079999,37951.5856719999,38901.0464159988,38807.9754719985,40135.7197679998,40079.0009999998,41098.4314559995,40079.0009999998,40094.7617679998,40035.4361759998,45874.67076,45169.0792959998,41712.5774559998,45169.0792959998
32,4,16215,45,128,239624.156160062,7159.41375999992,34883.2970639998,25918.7629679993,25747.4283599993,29246.6977759998,29246.6977759998,25813.2900639993,25813.2900639993,26102.8485839992,26421.9629919999,33414.0104479998,25884.6639999992,27731.6779119998,25344.0174399999,27597.4551119999,25842.5603279993,28403.7115759997,28649.2301919998,29246.6977759998,28649.2301919998,28699.8009119998,28623.6910159996,34811.4282239998,34053.6577199996,32060.7648719999,34021.6902799997
32,1,22100,50,128,319128.806400109,9670.5698909124,60564.4365839999,51758.7917199979,51622.5192319978,54258.9268159998,54258.9268159998,51667.8879759979,51667.8879759979,51170.7536799979,51176.0239919979,52643.0067679978,51646.6018159979,51802.55876,51007.4596719999,52613.8223279978,51351.5877039978,53365.2037679998,53413.6423199995,54258.9268159998,53413.6423199995,53347.3617599998,53402.5657919997,60504.1225599999,59437.8891199996,56048.6253119996,59437.8891199996
32,4,22100,50,128,319128.806400109,8864.68906666969,45056.7200639999,34125.9898959988,33878.0816959988,38092.2257279997,38092.2257279997,34171.9355839988,34171.9355839988,34079.0344959988,34534.0001519987,44269.7192719998,33980.1151199988,35090.9618239999,33474.6391839999,36035.5427279994,33863.5494879988,37014.3107599996,36682.5238799998,38092.2257279997,36682.5238799998,36833.800439999,36722.5468079997,44871.6464079999,43448.2114159997,41280.3916559999,43309.1724799997
32,1,35,5,1024,23743.28876,11265.669048,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876,23743.28876
32,4,35,5,1024,23743.28876,11265.669048,21860.875176,20777.941408,20777.941408,19185.356792,19185.356792,21103.9387359999,21103.9387359999,19185.356792,19185.356792,19185.356792,23719.1721039999,20777.941408,20777.941408,19185.356792,21103.9387359999,19185.356792,19185.356792,19185.356792,19185.356792,19981.76076,19185.356792,21860.875176,20969.497008,19185.356792,20969.497008
32,1,220,10,1024,125515.55272,23866.973008,125515.55272,117035.20908,117035.20908,116031.4294,116031.4294,117035.20908,117035.20908,117311.443504,118228.0596,117651.883856,117035.20908,118392.232848,117035.20908,116031.4294,117035.20908,119472.87984,119472.87984,116031.4294,119472.87984,119286.669952,119472.87984,125515.55272,125515.55272,116645.734896,125515.55272
32,4,220,10,1024,125515.55272,23866.973008,72456.954304,53338.832592,53338.832592,47468.71604,47468.71604,51102.4308080001,51102.4308080001,49800.047488,48592.953064,48731.683584,55418.2635919999,57478.825728,53338.832592,49483.919616,51102.4308080001,53422.8541440001,54388.2851840001,47468.71604,54388.2851840001,52708.740168,52950.7332160001,72456.954304,71669.894504,47667.6647200001,72348.0259120001
32,1,680,15,1024,361114.419880001,36468.2769679999,350797.099720001,302103.057512001,302103.057512001,293615.838472,293615.838472,302130.419720001,302130.419720001,298370.108520001,299314.086824001,297766.570568001,302494.714120001,305082.327944001,302494.714120001,294089.581704,302130.419720001,301456.190288001,301456.190288001,293615.838472,301456.190288001,299459.416104,301037.171472001,350797.099720001,350797.099720001,289653.8568,350797.099720001
32,4,680,15,1024,361114.419880001,36468.2769679999,156683.462616,107158.36444,107440.972096,111157.787872,111157.787872,107483.827024,107483.827024,114026.020648,109498.120056,112751.201456,110133.301256,114768.443592,107919.607368,108855.600112,107510.822784,114791.21864,116709.183904,111157.787872,116709.183904,111302.260624,112222.864888,156683.462616,155896.402816,109135.263936,156676.728312
32,1,1540,20,1024,786337.518239997,49069.5809279999,695780.096391997,627465.400407999,627410.675991999,614035.884864,614035.884864,606327.807792,606327.807792,620351.703808,622689.5496,616728.36816,624265.127336,615494.746368,625730.556968,614431.049632,602871.45344,587035.156736,584392.008384001,614035.884864,584392.008384001,589389.656544001,589515.554863999,695780.096391997,694240.002391997,572230.191776,694240.002391997
32,4,1540,20,1024,786337.518239997,49069.5809279999,291621.62376,206909.353848,210093.74664,207077.580288,207077.580288,206929.994216,206929.994216,209750.79256,207343.882984,210630.807888,208810.063368,213708.493832,209318.259616,210207.286336,206537.402328,213316.721864,215890.49996,207077.580288,215890.49996,212098.909344,213965.864784,291621.62376,293539.884472,210731.034744,294274.900616
32,1,2925,25,1024,1456982.4758,61670.8848879999,1211026.461568,1050589.678768,1051957.41976,1120194.466744,1120194.466744,1026522.4626,1026522.4626,1083624.50496,1082297.66064,1068239.882152,1053807.122392,1057361.721024,1054805.825112,1118337.380504,1025255.750096,1036388.767848,1037885.827776,1120194.466744,1037885.827776,1032572.005512,1035837.347368,1211026.461568,1201859.385608,1030605.396664,1201969.379648
32,4,2925,25,1024,1456982.4758,61670.8848879999,486876.765416002,364185.268024002,363113.922472002,364456.657160001,364456.657160001,363282.243632002,363282.243632002,361123.455896002,360023.161416001,364896.019584001,364410.522792001,369667.164432001,364603.703152001,364502.570440001,364968.771536002,377737.920672001,379780.003688001,364456.657160001,379780.003688001,373955.487560001,373344.536888,486876.765416002,489584.768128002,366248.120248,489186.942144002
32,1,4960,30,1024,2428846.92056011,74272.1888479999,1926269.50309601,1708563.32249601,1707306.26604801,1839968.195496,1839968.195496,1673026.47810401,1673026.47810401,1721380.55072001,1719799.72629601,1711547.90602401,1706838.67071201,1716557.74051201,1717012.98851201,1834921.02784,1674151.46738401,1706403.74761601,1694037.181848,1839968.195496,1694037.181848,1705987.61960801,1697000.92706401,1926269.50309601,1912315.47972801,1711795.05674401,1912425.47376801
32,4,4960,30,1024,2428846.92056011,74272.1888479999,749431.655271998,589673.629520001,590695.465832001,585333.318032002,585333.318032002,589021.388864001,589021.388864001,584852.139056002,587184.876208002,587621.869216002,590882.532344,593990.551776001,591678.256568001,586524.679352002,589106.458256001,600631.277400001,599945.556856,585333.318032002,599945.556856,599883.736632,598767.750752,749431.655271998,757298.443639998,576416.523504001,751768.176775999
32,1,7770,35,1024,3757728.48052065,113870.560015777,2907225.99064015,2616836.24624019,2615586.20611219,2727424.69272829,2727424.69272829,2569654.20959218,2569654.20959218,2602410.07187224,2609721.25368825,2612304.12068025,2616383.9162962,2630707.1470402,2629211.9660802,2717594.65922428,2567373.19235218,2619767.61611217,2618329.95232017,2727424.69272829,2618329.95232017,2620047.37098417,2619486.04908818,2907225.99064015,2880867.51574416,2606321.01873608,2885104.54129616
32,4,7770,35,1024,3757728.48052065,104381.346681129,1085848.22292,895192.319279998,896312.580343999,894055.870488,894055.870488,880202.022695999,880202.022695999,892346.14796,896568.422655999,894037.796256,880065.253023998,893926.532695998,895631.465407998,896781.68512,881613.070255998,883555.756424,883560.456216,894055.870488,883560.456216,892534.679503999,885593.097127999,1085848.22292,1094517.983064,863984.022039999,1088157.382216
32,1,11480,40,1024,5499424.78368142,166649.235869134,4154421.84802441,3807331.7953928,3808244.9033288,3925684.99359292,3925684.99359292,3744371.54054479,3744371.54054479,3798613.86121687,3797695.14098486,3789301.43213687,3814122.0555608,3815121.5759048,3827552.77191281,3919025.92920891,3744376.28441679,3822817.33724876,3809520.91584026,3925684.99359292,3809520.91584026,3820392.91669666,3826505.35014421,4154421.84802441,4127197.97328847,3834949.30452817,4132083.26405643
32,4,11480,40,1024,5499424.78368142,152761.799546706,1511400.781408,1281817.513216,1281422.148136,1289901.668728,1289901.668728,1244739.178576,1244739.178576,1298764.195,1299532.93795201,1295700.7186,1243130.472,1269705.833832,1284464.749168,1293158.802544,1245450.159224,1258274.490192,1257334.457608,1289901.668728,1257334.457608,1260304.431952,1254140.194968,1511400.781408,1519503.496904,1254218.271176,1513819.38953601
32,1,16215,45,1024,7709733.45804242,233628.286607346,5744340.15692081,5364823.0930256,5361403.9252496,5436794.91173772,5436794.91173772,5251201.46451359,5251201.46451359,5308729.45110566,5309177.23615365,5297595.55002566,5369628.7446816,5346690.1426256,5370655.6809936,5423791.79989772,5250022.98652959,5351338.12696089,5341088.68905755,5436794.91173772,5341088.68905755,5335471.03929651,5335146.87066449,5744340.15692081,5712915.9361851,5358471.88160811,5719857.82348092
32,4,16215,45,1024,7709733.45804242,214159.262723401,2041845.59444801,1755768.95604001,1755159.79968001,1807868.91782401,1807868.91782401,1708826.83754401,1708826.83754401,1804719.36533601,1811339.07855201,1785809.73060801,1702510.36949601,1771031.491712,1758278.85943201,1805438.20600801,1713244.05828801,1734850.83896801,1729115.86124001,1807868.91782401,1729115.86124001,1730133.39707201,1733280.66912001,2041845.59444801,2046504.05008001,1736837.977712,2035154.66305601
32,1,22100,50,1024,10444452.1316002,316498.549442429,7715090.24872117,7286400.81158659,7274377.09331459,7319038.29321072,7319038.29321072,7132169.01302657,7132169.01302657,7191983.62915465,7193698.29205864,7179173.65281066,7267610.35057058,7248319.43638658,7309115.5551146,7303341.29321071,7130101.28115458,7237588.45648842,7229926.71767449,7319038.29321072,7229926.71767449,7228125.97984035,7226951.38134446,7715090.24872117,7681629.64650545,7268312.67396811,7679612.27140152
32,4,22100,50,1024,10444452.1316002,290123.670322226,2681865.2294561,2374362.79724009,2384396.4235681,2437934.62843213,2437934.62843213,2296852.88808806,2296852.88808806,2402185.66876811,2437278.45998413,2349342.6582641,2289030.22920806,2369952.14276008,2381931.61589609,2438910.04628013,2300136.90484807,2326031.53741606,2329260.51656806,2437934.62843213,2329260.51656806,2324103.63640804,2326937.06745605,2681865.2294561,2686523.6850881,2346223.48634404,2675103.8286641
