r,s,n,N,NB,MST,MLB,EFT,NC,NC TIME,OL-I,OL-I TIME,OL-II,OL-II TIME,BL,BL TIME,GCP,GCP TIME,HAL,HAL TIME
32,1,35,5,128,1296.98303999998,727.956479999992,1012.45627199999,1086.80877599999,0.972781127908952,1012.45627199999,1.16698445727875,1099.76268799999,1.08403686087991,1294.858,6.86651732631221,1294.858,1.01007091897401,1294.858,1.08817733990148
32,4,35,5,128,1296.98303999998,727.956479999992,1073.24855199999,1073.24855199999,1.00904407351727,1073.24855199999,1.18523712467392,1073.24855199999,1.12233466241203,1294.858,6.85166214066842,1294.858,1.03098278536072,1294.858,1.10987380684981
32,1,220,10,128,5625.08287999993,1531.88863999998,2334.59724799998,2396.02887199998,0.998914504057473,2334.59724799998,1.16666391414122,2453.33196799997,1.09437083524133,2737.088,13.9108699732004,2737.088,1.00449187129191,2737.088,1.07765224593565
32,4,220,10,128,5625.08287999993,1531.88863999998,2345.07010399998,2278.67085599998,0.992741249206726,2420.48164799998,1.17447642672231,2278.67085599998,1.0917595393453,2737.088,14.1378686747493,2737.088,1.05632977051897,2737.088,1.135311798794
32,1,680,15,128,14398.9555199998,2335.82079999997,3570.35544799997,3711.36749599997,1.03482823814561,3570.35544799997,1.17010528496366,3806.90124799995,1.12070916534273,4179.318,26.551996461239,4179.318,1.01653739117681,4179.318,1.07708320397309
32,4,680,15,128,14398.9555199998,2335.82079999997,3527.26909599997,3537.13229599996,1.01675921669361,3591.36339199997,1.1445802552117,3550.49240799997,1.11852939373815,4179.318,26.4084233423807,4179.318,1.04866620783106,4179.318,1.10549865842032
32,1,1540,20,128,29033.2569599994,3139.75295999996,5778.93361599997,5378.94624799996,1.01965493154877,6102.77627199995,1.14251726636604,6109.97555199994,1.10393326270253,6160.554752,44.1357222217193,5621.548,1.06079564392601,5621.548,1.07186550046715
32,4,1540,20,128,29033.2569599994,3139.75295999996,4808.95384799996,4732.97816799996,1.01659971836741,4872.19723999996,1.14887750884762,4843.49440799996,1.33337578875042,5616.438664,42.2828037865196,5621.548,1.07093540148335,5621.548,1.09939519565547
32,1,2925,25,128,50942.6431999991,3943.68511999995,8929.04935999999,9417.22723199995,1.02372211077795,9153.11790399999,1.11939764293126,10005.5285759999,1.08495293773507,8997.50698400001,63.3589494637545,8020.55100000001,1.02172747221293,8325.74834400006,1.05877930589456
32,4,2925,25,128,50942.6431999991,3943.68511999995,6971.11698399997,7125.44623199997,1.01537423049248,6934.98945599996,1.11412843128756,7174.35244799997,1.12077119435395,7864.324704,62.5319385712798,7063.778,1.04387788717148,7063.778,1.07348104588168
32,1,4960,30,128,81541.770240001,4747.61727999994,13394.0941759999,14210.9890239999,1.16951439797654,13097.060344,1.08594276479714,14543.4296319998,1.06671358871245,13478.5136639999,80.5891612857145,12498.689,1.02052195863283,12691.308504,1.04086525539544
32,4,4960,30,128,81541.770240001,4747.61727999994,10110.114384,10438.281152,0.878921757636766,10311.469496,0.951701105161904,10521.293032,0.933710240845205,10976.13288,68.5138275256736,9243.66800000001,0.980814102194749,9435.17728000007,0.909519049071536
32,1,7770,35,128,122245.294080012,5551.54943999993,19961.0409519995,20227.2790479996,1.02337815826365,20417.7540799995,1.08963556286032,22065.2369919994,1.0699201802868,19383.8794079996,92.3081585315815,18902.9879999999,1.10474746117468,18780.1787519999,1.05217236709189
32,4,7770,35,128,122245.294080012,5551.54943999993,13813.031528,14686.2823039999,1.00329200952186,14146.8926799999,1.06586819554352,15015.5781439998,1.12271121493951,14649.5560719999,90.1547644459905,13166.481,1.10331321736231,13577.4269919998,1.15849206989254
32,1,11480,40,128,174467.870720034,6355.48159999992,28555.8170159991,28807.4598079992,1.01679507694966,28500.9903519991,1.16090398166728,30480.5724159989,1.08120584961915,27794.6132479991,99.5986552553237,27120.5969999999,1.01119788423876,27009.6667519999,1.06107343584422
32,4,11480,40,128,174467.870720034,6355.48159999992,19468.4971999996,19652.7716239996,1.03466085647842,19303.3545119996,1.04933048889209,20769.5450559996,1.03233162180488,19466.5621119996,96.7580586278445,18422.4919999999,1.00239461928951,18378.091752,1.04257957412463
32,1,16215,45,128,239624.156160062,7261.33806545644,38831.0998799985,39265.0153839987,1.03843513096022,38780.0742159985,1.03342796103139,41067.1790079985,1.02951433454978,38572.3856879986,103.555385984499,37551.0499999998,1.00103685689608,37482.7867519999,1.02058678306193
32,4,16215,45,128,239624.156160062,7159.41375999992,25918.7629679993,27037.7784479992,1.00707719016024,26240.4481759992,1.04336807407875,27067.9559119992,1.03644985402525,25854.4823759992,102.071601200163,25047.0449999999,1.08415465271945,25033.6916239999,1.02627279650232
32,1,22100,50,128,319128.806400109,9670.5698909124,51758.7917199979,51814.002575998,1.03736880139899,51905.2274799978,1.04227781413699,54184.8279039978,1.06181988135226,51485.5526959978,106.870487823124,50931.5489999998,0.990323057355361,50559.4567519998,1.01620424517515
32,4,22100,50,128,319128.806400109,8864.68906666969,34125.9898959988,35311.0367519988,1.00866412632812,34358.9697679988,1.05089624024605,35798.4062079987,1.03775795235936,33764.4478399988,106.564591331215,33444.3619999999,1.01269305825679,33187.0895039999,1.02210969155639
32,1,35,5,1024,23743.28876,11265.669048,23743.28876,23743.28876,0.996280629631633,23743.28876,2.06536268729377,23743.28876,2.16009087466869,23743.28876,6.68367609671661,23743.28876,1.02425271812625,23743.28876,1.07431816952453
32,4,35,5,1024,23743.28876,11265.669048,20777.941408,20777.941408,1.00398069383534,20777.941408,1.17685625405886,20777.941408,1.12138710944703,20777.941408,6.6389314262349,20777.941408,1.03040239883906,20777.941408,1.08599781923721
32,1,220,10,1024,125515.55272,23866.973008,117035.20908,117499.4708,1.00237432198923,117035.20908,1.1935015044667,118364.87064,1.13013456804126,118364.87064,13.4814058590805,117035.20908,1.02664407186747,119649.289296,1.06882838404932
32,4,220,10,1024,125515.55272,23866.973008,53338.832592,53338.832592,0.997605746412182,53338.832592,1.19406558967242,53338.832592,1.11811973354545,53338.832592,13.6238342359178,53338.832592,1.02193786696917,53338.832592,1.08022874295198
32,1,680,15,1024,361114.419880001,36468.2769679999,302103.057512001,302549.438536001,1.00938227807746,302103.057512001,1.16748965150017,303915.943816001,1.11466419308834,303915.943816001,25.3706941337869,302805.286944,1.02724874893802,305027.603528001,1.080637138608
32,4,680,15,1024,361114.419880001,36468.2769679999,107158.36444,107518.113104,1.00258177007319,107518.113104,1.16255453503036,107518.113104,1.10974454326656,107518.113104,25.1064352580875,107017.007664,1.02717440535903,107518.113104,1.07240821229281
32,1,1540,20,1024,786337.518239997,49069.5809279999,627465.400407999,628466.742863999,1.01330938373293,626864.502192,1.13982559547977,629805.885935999,1.1731402188254,629805.885935999,41.1625297441484,621944.663295998,1.02390660399786,629407.748607999,1.07162686631186
32,4,1540,20,1024,786337.518239997,49069.5809279999,206909.353848,206909.353848,1.01795710263731,206909.353848,1.13840193490672,207355.45784,1.09623001683518,207355.45784,40.1215377884032,206520.098552,1.02254906941204,209978.517592,1.06381159092513
32,1,2925,25,1024,1456982.4758,61670.8848879999,1050589.678768,1048237.634984,1.00044371486632,1052371.694704,1.10509411512894,1049740.951304,1.07635594766961,1051172.870832,58.8827264473714,1051841.152168,1.00128134614856,1105992.862176,1.04627243358171
32,4,2925,25,1024,1456982.4758,61670.8848879999,364185.268024002,364265.847920002,1.00707697215583,364473.982680002,1.11340222172617,365989.810016002,1.07849338425075,365989.810016002,57.4568673564832,365711.571304002,1.02043721845494,365599.758432002,1.05531303856376
32,1,4960,30,1024,2428846.92056011,74272.1888479999,1708563.32249601,1717381.15836001,0.998012740333872,1711441.72979201,1.08245543917745,1718263.39592801,1.15559757615585,1718263.39592801,73.463400645723,1701512.21444,1.00524465773932,1726048.550616,1.03584413292214
32,4,4960,30,1024,2428846.92056011,74272.1888479999,589673.629520001,592069.318040001,1.00787609515508,589550.851120001,1.09110602499185,588926.908920001,1.06579605485466,588926.908920001,72.8017006089598,590364.128727998,1.01500131810835,591227.270272001,1.05771462877676
32,1,7770,35,1024,3757728.48052065,113870.560015777,2616836.24624019,2626245.5262002,1.03379163991358,2616765.9198082,1.0756228930834,2629333.3434162,1.05393817514326,2629333.3434162,86.1465095580688,2604585.40893619,1.03182268709856,2628189.84088822,1.04785991812321
32,4,7770,35,1024,3757728.48052065,104381.346681129,895192.319279998,895984.201847998,1.00062463622747,895684.549647999,1.12592785928779,897601.429351998,1.06274410373263,897601.429351998,83.3607514889594,895895.026767998,1.01640151893136,896556.003375998,1.03889755074426
32,1,11480,40,1024,5499424.78368142,166649.235869134,3807331.7953928,3830248.09772081,1.03715458673155,3810423.3197448,1.0585582326248,3817682.58223281,1.04715494324205,3817682.58223281,93.571471642234,3797346.5386648,1.01943898870174,3827154.86930483,1.05554717530913
32,4,11480,40,1024,5499424.78368142,152761.799546706,1281817.513216,1287275.938184,1.01868335267382,1284956.15408001,1.07245594773588,1288827.768232,1.03305068401461,1279826.55132,89.7172230218936,1266884.761224,1.00437578348894,1286373.6558,1.03993501833934
32,1,16215,45,1024,7709733.45804242,233628.286607346,5364823.0930256,5380457.15020161,1.03996102144695,5365009.8846096,1.06711184602782,5372976.35327361,1.09426419622039,5374621.55816961,100.909888240104,5352854.4634976,1.03770350677338,5378236.87058563,1.0502933049068
32,4,16215,45,1024,7709733.45804242,214159.262723401,1755768.95604001,1761092.05022401,1.01224665316836,1756909.93230401,1.04608332037783,1755119.859592,1.04326932602182,1753112.395864,95.3720493294444,1749531.40618401,1.01428822715262,1758239.092512,1.01906153783374
32,1,22100,50,1024,10444452.1316002,316498.549442429,7286400.81158659,7296801.7779466,1.0273348835547,7290376.84595459,1.05295181484984,7293613.60169059,1.03839598912904,7293613.60169059,105.960777573845,7276650.05453859,1.02230022367588,7297196.47436263,1.04511130688052
32,4,22100,50,1024,10444452.1316002,290123.670322226,2374362.79724009,2379367.3679601,0.998331926010115,2380349.56661609,1.03565275393973,2373205.73550409,1.02594147999423,2375562.3371681,100.051351004096,2370124.16704809,1.01631330573128,2362445.82931209,1.01064008376447
